ID,X,y
1153,1456.0,1466.0
1154,1459.0,1469.0
1155,1462.0,1472.0
1156,1465.0,1475.0
1157,1468.0,1478.0
1158,1471.0,1481.0
1159,1474.0,1484.0
1160,1477.0,1487.0
1161,1480.0,1490.0
1162,1483.0,1493.0
1163,1486.0,1496.0
1164,1489.0,1499.0
1165,1492.0,1502.0
1166,1495.0,1505.0
1167,1498.0,1508.0
1168,1501.0,1511.0
1169,1504.0,1514.0
1170,1507.0,1517.0
1171,1510.0,1520.0
1172,1513.0,1523.0
1173,1516.0,1526.0
1174,1519.0,1529.0
1175,1522.0,1532.0
1176,1525.0,1535.0
1177,1528.0,1538.0
1178,1531.0,1541.0
1179,1534.0,1544.0
1180,1537.0,1547.0
1181,1540.0,1550.0
1182,1543.0,1553.0
1183,1546.0,1556.0
1184,1549.0,1559.0
1185,1552.0,1562.0
1186,1555.0,1565.0
1187,1558.0,1568.0
1188,1561.0,1571.0
1189,1564.0,1574.0
1190,1567.0,1577.0
1191,1570.0,1580.0
1192,1573.0,1583.0
1193,1576.0,1586.0
1194,1579.0,1589.0
1195,1582.0,1592.0
1196,1585.0,1595.0
1197,1588.0,1598.0
1198,1591.0,1601.0
1199,1594.0,1604.0
1200,1597.0,1607.0
1201,1600.0,1610.0
1202,1603.0,1613.0
1203,1606.0,1616.0
1204,1609.0,1619.0
1205,1612.0,1622.0
1206,1615.0,1625.0
1207,1618.0,1628.0
1208,1621.0,1631.0
1209,1624.0,1634.0
1210,1627.0,1637.0
1211,1630.0,1640.0
1212,1633.0,1643.0
1213,1636.0,1646.0
1214,1639.0,1649.0
1215,1642.0,1652.0
1216,1645.0,1655.0
1217,1648.0,1658.0
1218,1651.0,1661.0
1219,1654.0,1664.0
1220,1657.0,1667.0
1221,1660.0,1670.0
1222,1663.0,1673.0
1223,1666.0,1676.0
1224,1669.0,1679.0
1225,1672.0,1682.0
1226,1675.0,1685.0
1227,1678.0,1688.0
1228,1681.0,1691.0
1229,1684.0,1694.0
1230,1687.0,1697.0
1231,1690.0,1700.0
1232,1693.0,1703.0
1233,1696.0,1706.0
1234,1699.0,1709.0
1235,1702.0,1712.0
1236,1705.0,1715.0
1237,1708.0,1718.0
1238,1711.0,1721.0
1239,1714.0,1724.0
1240,1717.0,1727.0
1241,1720.0,1730.0
1242,1723.0,1733.0
1243,1726.0,1736.0
1244,1729.0,1739.0
1245,1732.0,1742.0
1246,1735.0,1745.0
1247,1738.0,1748.0
1248,1741.0,1751.0
1249,1744.0,1754.0
1250,1747.0,1757.0
1251,1750.0,1760.0
1252,1753.0,1763.0
1253,1756.0,1766.0
1254,1759.0,1769.0
1255,1762.0,1772.0
1256,1765.0,1775.0
1257,1768.0,1778.0
1258,1771.0,1781.0
1259,1774.0,1784.0
1260,1777.0,1787.0
1261,1780.0,1790.0
1262,1783.0,1793.0
1263,1786.0,1796.0
1264,1789.0,1799.0
1265,1792.0,1802.0
1266,1795.0,1805.0
1267,1798.0,1808.0
1268,1801.0,1811.0
1269,1804.0,1814.0
1270,1807.0,1817.0
1271,1810.0,1820.0
1272,1813.0,1823.0
1273,1816.0,1826.0
1274,1819.0,1829.0
1275,1822.0,1832.0
1276,1825.0,1835.0
1277,1828.0,1838.0
1278,1831.0,1841.0
1279,1834.0,1844.0
1280,1837.0,1847.0
1281,1840.0,1850.0
1282,1843.0,1853.0
1283,1846.0,1856.0
1284,1849.0,1859.0
1285,1852.0,1862.0
1286,1855.0,1865.0
1287,1858.0,1868.0
1288,1861.0,1871.0
1289,1864.0,1874.0
1290,1867.0,1877.0
1291,1870.0,1880.0
1292,1873.0,1883.0
1293,1876.0,1886.0
1294,1879.0,1889.0
1295,1882.0,1892.0
1296,1885.0,1895.0
1297,1888.0,1898.0
1298,1891.0,1901.0
1299,1894.0,1904.0
1300,1897.0,1907.0
1301,1900.0,1910.0
1302,1903.0,1913.0
1303,1906.0,1916.0
1304,1909.0,1919.0
1305,1912.0,1922.0
1306,1915.0,1925.0
1307,1918.0,1928.0
1308,1921.0,1931.0
1309,1924.0,1934.0
1310,1927.0,1937.0
1311,1930.0,1940.0
1312,1933.0,1943.0
1313,1936.0,1946.0
1314,1939.0,1949.0
1315,1942.0,1952.0
1316,1945.0,1955.0
1317,1948.0,1958.0
1318,1951.0,1961.0
1319,1954.0,1964.0
1320,1957.0,1967.0
1321,1960.0,1970.0
1322,1963.0,1973.0
1323,1966.0,1976.0
1324,1969.0,1979.0
1325,1972.0,1982.0
1326,1975.0,1985.0
1327,1978.0,1988.0
1328,1981.0,1991.0
1329,1984.0,1994.0
1330,1987.0,1997.0
1331,1990.0,2000.0
1332,1993.0,2003.0
1333,1996.0,2006.0
1334,1999.0,2009.0
